1,9,2014-10-20 11:45:00,2014-10-20 14:00:00,,0,190.00,9,,29,,5,-,"20,21,25,26",forget ringout,2.25,20.25,29.00,49.25,143.21,84.44,38.00,15.26,4.74,21.89,21.89,L,Mon
2,9,2014-10-21 11:30:00,2014-10-21 14:00:00,,0,145.00,7,,20,,6,-,"22,23,24,30",,2.50,22.50,20.00,42.50,88.89,58.00,24.17,13.79,4.83,17.00,17.00,L,Tue
3,9,2014-10-21 17:30:00,2014-10-21 22:00:00,2014-10-21 18:15:00,0.5,416.00,19,,57,,,-,"27,34,35",split a party,4.50,40.50,57.00,97.50,140.74,92.44,,13.70,4.57,21.67,24.38,D,Tue
4,9,2014-10-22 11:30:00,2014-10-22 14:30:00,,0,345.00,16,,36,,14,-,"23,29,30,31",,3.00,27.00,36.00,63.00,133.33,115.00,24.64,10.43,4.64,21.00,21.00,L,Wed
5,9,2014-10-23 12:00:00,2014-10-23 15:00:00,,0.5,267.00,12,,19,,11,-,"20,21,25,26",,3.00,27.00,19.00,46.00,70.37,89.00,24.27,7.12,4.49,15.33,18.40,L,Thu
6,9,2014-10-23 17:00:00,2014-10-23 22:00:00,,0,586.31,29,,75,,23,-,"28,32,33",,5.00,45.00,75.00,120.00,166.67,117.26,25.49,12.79,4.95,24.00,24.00,D,Thu
7,9,2014-10-24 17:00:00,2014-10-25 00:30:00,2014-10-24 17:40:00,0.5,1046.50,50,,110,0,23,-,"1,2,9",party stayed from 6-10,7.50,67.50,110.00,177.50,162.96,139.53,45.50,10.51,4.78,23.67,25.36,D,Fri
8,9,2014-10-26 17:30:00,2014-10-27 00:30:00,2014-10-26 18:00:00,0,1500.77,68,,162,0,28,-,"27,34,35",served John Travolta,7.00,63.00,162.00,225.00,257.14,214.40,53.60,10.79,4.53,32.14,32.14,D,Sun
9,9,2014-10-27 12:00:00,2014-10-27 15:15:00,2014-10-27 12:10:00,0,262.12,12,,9,20,8,-,"20,21,25,26",,3.25,29.25,29.00,58.25,99.15,80.65,32.77,11.06,4.58,17.92,17.92,L,Mon
10,9,2014-10-27 17:00:00,2014-10-27 23:30:00,2014-10-27 17:55:00,0,1194.00,59,,172,0,26,-,"1,2,3,8,9"," served John again, 71.58 in transfers",6.50,58.50,172.00,230.50,294.02,183.69,45.92,14.41,4.94,35.46,35.46,D,Mon
